Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
nfsp_iqn_averse:  62%|██████▏   | 1851376/3000000 [4:52:36<2:46:25, 115.03ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1851612/3000000 [4:52:38<2:46:12, 115.15ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1851847/3000000 [4:52:40<2:46:01, 115.26ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1852083/3000000 [4:52:42<2:45:49, 115.37ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1852323/3000000 [4:52:44<2:45:29, 115.59ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1852557/3000000 [4:52:46<2:45:22, 115.64ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1852795/3000000 [4:52:48<2:45:07, 115.79ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1853032/3000000 [4:52:50<2:44:55, 115.90ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1853266/3000000 [4:52:52<2:44:50, 115.95ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1853499/3000000 [4:52:54<2:44:52, 115.89ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1853735/3000000 [4:52:56<2:44:43, 115.98ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1853968/3000000 [4:52:58<2:44:41, 115.98ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1854205/3000000 [4:53:00<2:44:29, 116.10ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1854441/3000000 [4:53:02<2:44:19, 116.19ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1854677/3000000 [4:53:04<2:44:10, 116.27ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1854912/3000000 [4:53:06<2:44:05, 116.31ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1855149/3000000 [4:53:08<2:43:54, 116.41ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1855385/3000000 [4:53:10<2:43:47, 116.47ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1855621/3000000 [4:53:12<2:43:39, 116.54ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1855855/3000000 [4:53:14<2:43:36, 116.55ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1856089/3000000 [4:53:16<2:43:45, 116.42ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1856332/3000000 [4:53:18<2:43:23, 116.65ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1856569/3000000 [4:53:20<2:43:14, 116.74ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1856805/3000000 [4:53:22<2:43:09, 116.78ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1857041/3000000 [4:53:24<2:43:04, 116.82ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1857276/3000000 [4:53:26<2:42:59, 116.85ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1857511/3000000 [4:53:28<2:42:56, 116.86ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1857748/3000000 [4:53:30<2:42:48, 116.93ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1857984/3000000 [4:53:32<2:42:44, 116.96ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1858219/3000000 [4:53:34<2:42:43, 116.94ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1858454/3000000 [4:53:36<2:42:47, 116.88ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1858689/3000000 [4:53:38<2:42:56, 116.74ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1858924/3000000 [4:53:40<2:42:51, 116.77ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1859161/3000000 [4:53:42<2:42:44, 116.84ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1859397/3000000 [4:53:44<2:42:37, 116.89ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1859632/3000000 [4:53:46<2:42:39, 116.85ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1859869/3000000 [4:53:48<2:42:32, 116.91ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,860,000: 0.607691

nfsp_iqn_averse:  62%|██████▏   | 1859869/3000000 [4:53:50<2:42:32, 116.91ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1860104/3000000 [4:53:51<2:46:17, 114.25ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1860341/3000000 [4:53:53<2:45:57, 114.45ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1860577/3000000 [4:53:55<2:45:41, 114.61ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1860810/3000000 [4:53:57<2:45:32, 114.69ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1861041/3000000 [4:53:59<2:45:40, 114.58ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1861273/3000000 [4:54:01<2:45:33, 114.64ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1861507/3000000 [4:54:03<2:45:21, 114.75ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1861741/3000000 [4:54:05<2:45:11, 114.85ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1861974/3000000 [4:54:07<2:45:03, 114.92ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1862208/3000000 [4:54:09<2:44:53, 115.00ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1862444/3000000 [4:54:11<2:44:40, 115.13ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1862680/3000000 [4:54:13<2:44:27, 115.25ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1862913/3000000 [4:54:15<2:44:22, 115.29ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1863145/3000000 [4:54:17<2:44:21, 115.29ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1863380/3000000 [4:54:19<2:44:10, 115.38ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1863612/3000000 [4:54:21<2:44:18, 115.27ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1863844/3000000 [4:54:23<2:44:13, 115.30ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1864079/3000000 [4:54:25<2:44:03, 115.40ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1864315/3000000 [4:54:27<2:43:50, 115.53ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1864548/3000000 [4:54:29<2:43:45, 115.56ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1864783/3000000 [4:54:31<2:43:36, 115.64ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1865018/3000000 [4:54:33<2:43:29, 115.71ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1865254/3000000 [4:54:35<2:43:19, 115.80ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1865491/3000000 [4:54:37<2:43:07, 115.92ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1865727/3000000 [4:54:39<2:42:56, 116.02ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1865964/3000000 [4:54:41<2:42:45, 116.12ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1866197/3000000 [4:54:43<2:42:52, 116.02ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1866435/3000000 [4:54:45<2:42:38, 116.16ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1866669/3000000 [4:54:47<2:42:33, 116.19ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1866905/3000000 [4:54:49<2:42:26, 116.26ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1867140/3000000 [4:54:51<2:42:20, 116.31ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1867376/3000000 [4:54:53<2:42:12, 116.37ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1867610/3000000 [4:54:55<2:42:09, 116.38ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1867844/3000000 [4:54:57<2:42:07, 116.39ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1868079/3000000 [4:54:59<2:42:01, 116.43ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1868315/3000000 [4:55:01<2:41:54, 116.49ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1868549/3000000 [4:55:03<2:41:51, 116.50ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1868783/3000000 [4:55:05<2:42:02, 116.34ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1869017/3000000 [4:55:07<2:42:00, 116.35ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1869251/3000000 [4:55:09<2:41:55, 116.38ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1869485/3000000 [4:55:11<2:41:53, 116.39ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1869720/3000000 [4:55:13<2:41:46, 116.44ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1869954/3000000 [4:55:15<2:41:44, 116.45ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,870,000: 0.602690

nfsp_iqn_averse:  62%|██████▏   | 1869954/3000000 [4:55:17<2:41:44, 116.45ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1870188/3000000 [4:55:18<2:45:30, 113.77ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1870426/3000000 [4:55:20<2:45:06, 114.02ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1870662/3000000 [4:55:22<2:44:49, 114.19ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1870900/3000000 [4:55:24<2:44:28, 114.42ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1871131/3000000 [4:55:26<2:44:27, 114.41ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1871363/3000000 [4:55:28<2:44:19, 114.47ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1871600/3000000 [4:55:30<2:44:01, 114.66ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1871836/3000000 [4:55:32<2:43:45, 114.82ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1872070/3000000 [4:55:34<2:43:34, 114.92ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1872309/3000000 [4:55:36<2:43:13, 115.14ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1872545/3000000 [4:55:38<2:43:01, 115.27ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1872779/3000000 [4:55:40<2:42:52, 115.34ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1873012/3000000 [4:55:42<2:42:46, 115.39ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1873248/3000000 [4:55:45<2:42:35, 115.49ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1873481/3000000 [4:55:47<2:42:30, 115.53ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1873714/3000000 [4:55:49<2:42:31, 115.50ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1873946/3000000 [4:55:51<2:42:28, 115.51ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1874182/3000000 [4:55:53<2:42:16, 115.63ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1874416/3000000 [4:55:55<2:42:09, 115.69ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1874650/3000000 [4:55:57<2:42:02, 115.74ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1874884/3000000 [4:55:59<2:41:55, 115.80ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1875119/3000000 [4:56:01<2:41:48, 115.86ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1875352/3000000 [4:56:03<2:41:45, 115.88ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1875585/3000000 [4:56:05<2:41:43, 115.88ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1875822/3000000 [4:56:07<2:41:31, 115.99ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1876058/3000000 [4:56:09<2:41:23, 116.07ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1876291/3000000 [4:56:11<2:41:28, 115.99ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1876524/3000000 [4:56:13<2:41:26, 115.98ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1876763/3000000 [4:56:15<2:41:11, 116.14ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1877000/3000000 [4:56:17<2:40:59, 116.26ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1877234/3000000 [4:56:19<2:40:56, 116.27ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1877469/3000000 [4:56:21<2:40:49, 116.33ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1877704/3000000 [4:56:23<2:40:44, 116.37ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1877941/3000000 [4:56:25<2:40:34, 116.46ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1878177/3000000 [4:56:27<2:40:27, 116.53ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1878413/3000000 [4:56:29<2:40:20, 116.58ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1878647/3000000 [4:56:31<2:40:20, 116.56ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1878881/3000000 [4:56:33<2:40:25, 116.48ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1879115/3000000 [4:56:35<2:40:31, 116.38ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1879350/3000000 [4:56:37<2:40:25, 116.42ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1879585/3000000 [4:56:39<2:40:20, 116.46ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1879822/3000000 [4:56:41<2:40:12, 116.54ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,880,000: 0.612392

nfsp_iqn_averse:  63%|██████▎   | 1879822/3000000 [4:56:43<2:40:12, 116.54ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1880056/3000000 [4:56:44<2:43:47, 113.96ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1880291/3000000 [4:56:46<2:43:32, 114.11ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1880527/3000000 [4:56:48<2:43:15, 114.29ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1880761/3000000 [4:56:50<2:43:02, 114.41ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1880996/3000000 [4:56:52<2:42:48, 114.55ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1881228/3000000 [4:56:54<2:42:41, 114.61ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1881459/3000000 [4:56:56<2:42:42, 114.57ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1881691/3000000 [4:56:58<2:42:35, 114.64ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1881925/3000000 [4:57:00<2:42:23, 114.75ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1882163/3000000 [4:57:02<2:42:05, 114.94ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1882401/3000000 [4:57:04<2:41:48, 115.11ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1882637/3000000 [4:57:06<2:41:36, 115.24ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1882874/3000000 [4:57:08<2:41:21, 115.39ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1883110/3000000 [4:57:10<2:41:10, 115.49ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1883347/3000000 [4:57:12<2:40:57, 115.62ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1883584/3000000 [4:57:14<2:40:45, 115.74ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1883820/3000000 [4:57:16<2:40:36, 115.83ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1884054/3000000 [4:57:18<2:40:30, 115.87ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1884287/3000000 [4:57:20<2:40:35, 115.79ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1884520/3000000 [4:57:22<2:40:32, 115.80ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1884754/3000000 [4:57:24<2:40:26, 115.86ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1884987/3000000 [4:57:26<2:40:22, 115.87ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1885225/3000000 [4:57:28<2:40:09, 116.01ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1885460/3000000 [4:57:30<2:40:01, 116.08ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1885698/3000000 [4:57:32<2:39:49, 116.20ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1885934/3000000 [4:57:34<2:39:40, 116.29ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1886168/3000000 [4:57:36<2:39:35, 116.32ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1886406/3000000 [4:57:38<2:39:24, 116.43ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1886643/3000000 [4:57:40<2:39:13, 116.53ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1886877/3000000 [4:57:42<2:39:12, 116.53ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1887112/3000000 [4:57:44<2:39:08, 116.55ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1887346/3000000 [4:57:46<2:39:06, 116.55ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1887581/3000000 [4:57:48<2:39:02, 116.57ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1887817/3000000 [4:57:50<2:38:56, 116.62ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1888053/3000000 [4:57:52<2:38:50, 116.67ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1888287/3000000 [4:57:54<2:38:47, 116.69ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1888525/3000000 [4:57:56<2:38:37, 116.78ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1888759/3000000 [4:57:58<2:38:35, 116.79ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1888993/3000000 [4:58:00<2:38:34, 116.77ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1889227/3000000 [4:58:02<2:38:33, 116.75ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1889461/3000000 [4:58:04<2:38:50, 116.52ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1889695/3000000 [4:58:06<2:38:54, 116.45ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1889932/3000000 [4:58:08<2:38:46, 116.53ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,890,000: 0.620453

nfsp_iqn_averse:  63%|██████▎   | 1889932/3000000 [4:58:10<2:38:46, 116.53ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1890166/3000000 [4:58:11<2:42:22, 113.91ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1890399/3000000 [4:58:13<2:42:10, 114.03ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1890633/3000000 [4:58:15<2:41:58, 114.15ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1890868/3000000 [4:58:17<2:41:42, 114.31ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1891100/3000000 [4:58:19<2:41:35, 114.37ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1891335/3000000 [4:58:21<2:41:20, 114.52ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1891571/3000000 [4:58:23<2:41:05, 114.68ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1891802/3000000 [4:58:25<2:41:00, 114.72ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1892033/3000000 [4:58:27<2:40:55, 114.75ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1892270/3000000 [4:58:29<2:40:38, 114.93ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1892504/3000000 [4:58:31<2:40:29, 115.01ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1892740/3000000 [4:58:33<2:40:15, 115.15ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1892974/3000000 [4:58:35<2:40:07, 115.23ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1893209/3000000 [4:58:37<2:39:56, 115.33ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1893441/3000000 [4:58:39<2:39:53, 115.35ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1893677/3000000 [4:58:41<2:39:41, 115.46ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1893914/3000000 [4:58:43<2:39:28, 115.59ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1894149/3000000 [4:58:45<2:39:20, 115.67ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1894382/3000000 [4:58:47<2:39:22, 115.62ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1894614/3000000 [4:58:49<2:39:28, 115.52ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1894850/3000000 [4:58:51<2:39:18, 115.62ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1895083/3000000 [4:58:53<2:39:12, 115.67ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1895318/3000000 [4:58:55<2:39:04, 115.74ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1895553/3000000 [4:58:57<2:38:56, 115.81ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1895786/3000000 [4:58:59<2:38:54, 115.82ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1896019/3000000 [4:59:01<2:38:49, 115.85ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1896254/3000000 [4:59:03<2:38:41, 115.92ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1896487/3000000 [4:59:05<2:38:42, 115.89ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1896722/3000000 [4:59:07<2:38:33, 115.96ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1896955/3000000 [4:59:09<2:38:38, 115.88ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1897188/3000000 [4:59:11<2:38:43, 115.80ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1897424/3000000 [4:59:13<2:38:32, 115.91ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1897658/3000000 [4:59:15<2:38:26, 115.96ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1897892/3000000 [4:59:17<2:38:21, 115.99ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1898126/3000000 [4:59:19<2:38:17, 116.02ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1898360/3000000 [4:59:21<2:38:12, 116.06ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1898597/3000000 [4:59:23<2:38:02, 116.16ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1898833/3000000 [4:59:25<2:37:54, 116.22ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1899068/3000000 [4:59:27<2:37:48, 116.27ep/s]
nfsp_iqn_averse:  63%|██████▎   | 1899302/3000000 [4:59:29<2:37:44, 116.30ep/s]
