Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
nfsp_iqn_mean_var:  53%|█████▎    | 1597142/3000000 [4:24:22<3:18:32, 117.76ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1597381/3000000 [4:24:24<3:18:23, 117.83ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1597620/3000000 [4:24:26<3:18:13, 117.91ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1597861/3000000 [4:24:28<3:17:59, 118.03ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1598099/3000000 [4:24:30<3:17:53, 118.07ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1598337/3000000 [4:24:32<3:17:48, 118.10ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1598574/3000000 [4:24:34<3:17:46, 118.10ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1598812/3000000 [4:24:36<3:17:41, 118.13ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1599050/3000000 [4:24:38<3:17:38, 118.14ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1599288/3000000 [4:24:40<3:17:32, 118.18ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1599527/3000000 [4:24:42<3:17:24, 118.23ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1599765/3000000 [4:24:44<3:17:21, 118.25ep/s]
                                                                                 
[Ep 1,600,000/3,000,000] avg_reward= -0.059 | exploit=  0.5120 | br_loss= 0.3371 | avg_pol= 0.4144 | eps/s=  117.8 | 264.8m

nfsp_iqn_mean_var:  53%|█████▎    | 1599765/3000000 [4:24:46<3:17:21, 118.25ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,600,000: 0.522142

nfsp_iqn_mean_var:  53%|█████▎    | 1599765/3000000 [4:24:47<3:17:21, 118.25ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1600002/3000000 [4:24:47<3:22:15, 115.36ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1600240/3000000 [4:24:49<3:21:56, 115.53ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1600480/3000000 [4:24:51<3:21:32, 115.73ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1600718/3000000 [4:24:53<3:21:14, 115.89ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1600956/3000000 [4:24:55<3:20:58, 116.02ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1601195/3000000 [4:24:57<3:20:40, 116.18ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1601431/3000000 [4:24:59<3:20:31, 116.24ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1601671/3000000 [4:25:01<3:20:10, 116.42ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1601911/3000000 [4:25:03<3:19:52, 116.58ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1602149/3000000 [4:25:05<3:19:39, 116.68ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1602384/3000000 [4:25:07<3:19:38, 116.68ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1602619/3000000 [4:25:09<3:19:35, 116.69ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1602860/3000000 [4:25:11<3:19:15, 116.87ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1603100/3000000 [4:25:13<3:18:59, 117.00ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1603338/3000000 [4:25:15<3:18:50, 117.07ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1603577/3000000 [4:25:17<3:18:38, 117.17ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1603815/3000000 [4:25:19<3:18:27, 117.26ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1604054/3000000 [4:25:21<3:18:15, 117.35ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1604297/3000000 [4:25:23<3:17:53, 117.54ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1604537/3000000 [4:25:25<3:17:41, 117.64ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1604776/3000000 [4:25:27<3:17:30, 117.73ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1605013/3000000 [4:25:29<3:17:26, 117.76ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1605250/3000000 [4:25:31<3:17:22, 117.77ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1605488/3000000 [4:25:33<3:17:16, 117.81ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1605725/3000000 [4:25:35<3:17:12, 117.84ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1605966/3000000 [4:25:37<3:16:57, 117.96ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1606203/3000000 [4:25:39<3:16:54, 117.97ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1606440/3000000 [4:25:41<3:16:52, 117.98ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1606679/3000000 [4:25:43<3:16:43, 118.05ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1606916/3000000 [4:25:45<3:16:39, 118.07ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1607154/3000000 [4:25:47<3:16:34, 118.09ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1607392/3000000 [4:25:49<3:16:29, 118.12ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1607629/3000000 [4:25:51<3:16:36, 118.03ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1607866/3000000 [4:25:54<3:16:50, 117.87ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1608103/3000000 [4:25:56<3:16:46, 117.90ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1608340/3000000 [4:25:58<3:16:41, 117.92ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1608577/3000000 [4:26:00<3:16:40, 117.91ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1608817/3000000 [4:26:02<3:16:30, 117.99ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1609056/3000000 [4:26:04<3:16:22, 118.05ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1609293/3000000 [4:26:06<3:16:30, 117.95ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1609531/3000000 [4:26:08<3:16:24, 117.99ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1609770/3000000 [4:26:10<3:16:16, 118.05ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,610,000: 0.520895

nfsp_iqn_mean_var:  54%|█████▎    | 1609770/3000000 [4:26:12<3:16:16, 118.05ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1610007/3000000 [4:26:13<3:20:41, 115.43ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1610241/3000000 [4:26:15<3:20:32, 115.50ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1610474/3000000 [4:26:17<3:20:37, 115.44ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1610711/3000000 [4:26:19<3:20:21, 115.57ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1610947/3000000 [4:26:21<3:20:07, 115.68ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1611184/3000000 [4:26:23<3:19:52, 115.81ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1611422/3000000 [4:26:25<3:19:36, 115.94ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1611659/3000000 [4:26:27<3:19:22, 116.06ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1611897/3000000 [4:26:29<3:19:07, 116.18ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1612133/3000000 [4:26:31<3:18:56, 116.27ep/s]
nfsp_iqn_mean_var:  54%|█████▎    | 1612371/3000000 [4:26:33<3:18:42, 116.39ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1612607/3000000 [4:26:35<3:18:32, 116.46ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1612841/3000000 [4:26:37<3:18:31, 116.46ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1613075/3000000 [4:26:39<3:18:36, 116.39ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1613309/3000000 [4:26:41<3:18:34, 116.39ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1613546/3000000 [4:26:43<3:18:21, 116.49ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1613781/3000000 [4:26:45<3:18:15, 116.53ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1614016/3000000 [4:26:47<3:18:10, 116.56ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1614253/3000000 [4:26:49<3:17:59, 116.65ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1614492/3000000 [4:26:51<3:17:45, 116.77ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1614728/3000000 [4:26:53<3:17:38, 116.81ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1614967/3000000 [4:26:55<3:17:23, 116.94ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1615204/3000000 [4:26:57<3:17:16, 117.00ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1615439/3000000 [4:26:59<3:17:12, 117.02ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1615676/3000000 [4:27:01<3:17:04, 117.07ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1615911/3000000 [4:27:03<3:17:12, 116.98ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1616146/3000000 [4:27:05<3:17:18, 116.89ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1616381/3000000 [4:27:07<3:17:24, 116.82ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1616617/3000000 [4:27:09<3:17:17, 116.87ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1616853/3000000 [4:27:11<3:17:11, 116.90ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1617090/3000000 [4:27:13<3:17:02, 116.97ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1617327/3000000 [4:27:15<3:16:54, 117.03ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1617562/3000000 [4:27:17<3:16:55, 117.00ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1617798/3000000 [4:27:19<3:16:49, 117.04ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1618035/3000000 [4:27:21<3:16:40, 117.11ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1618271/3000000 [4:27:23<3:16:35, 117.14ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1618506/3000000 [4:27:25<3:16:39, 117.08ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1618741/3000000 [4:27:27<3:16:42, 117.03ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1618976/3000000 [4:27:29<3:16:39, 117.04ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1619213/3000000 [4:27:31<3:16:32, 117.09ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1619450/3000000 [4:27:33<3:16:25, 117.14ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1619686/3000000 [4:27:35<3:16:20, 117.17ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1619922/3000000 [4:27:37<3:16:16, 117.18ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,620,000: 0.521784

nfsp_iqn_mean_var:  54%|█████▍    | 1619922/3000000 [4:27:39<3:16:16, 117.18ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1620157/3000000 [4:27:40<3:20:41, 114.59ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1620394/3000000 [4:27:42<3:20:20, 114.77ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1620633/3000000 [4:27:44<3:19:54, 115.00ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1620870/3000000 [4:27:46<3:19:35, 115.16ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1621105/3000000 [4:27:48<3:19:21, 115.27ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1621338/3000000 [4:27:50<3:19:22, 115.25ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1621572/3000000 [4:27:52<3:19:12, 115.32ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1621811/3000000 [4:27:54<3:18:50, 115.52ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1622052/3000000 [4:27:56<3:18:25, 115.74ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1622291/3000000 [4:27:58<3:18:06, 115.91ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1622530/3000000 [4:28:00<3:17:47, 116.07ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1622769/3000000 [4:28:02<3:17:30, 116.22ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1623007/3000000 [4:28:04<3:17:15, 116.34ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1623244/3000000 [4:28:06<3:17:03, 116.44ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1623481/3000000 [4:28:08<3:16:53, 116.52ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1623720/3000000 [4:28:10<3:16:37, 116.66ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1623955/3000000 [4:28:12<3:16:49, 116.52ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1624189/3000000 [4:28:14<3:16:50, 116.49ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1624426/3000000 [4:28:16<3:16:41, 116.56ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1624666/3000000 [4:28:18<3:16:22, 116.73ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1624906/3000000 [4:28:20<3:16:04, 116.89ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1625143/3000000 [4:28:22<3:15:55, 116.96ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1625380/3000000 [4:28:24<3:15:46, 117.02ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1625617/3000000 [4:28:26<3:15:38, 117.08ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1625854/3000000 [4:28:28<3:15:29, 117.15ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1626090/3000000 [4:28:30<3:15:24, 117.18ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1626325/3000000 [4:28:32<3:15:23, 117.17ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1626560/3000000 [4:28:34<3:15:48, 116.90ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1626795/3000000 [4:28:36<3:15:57, 116.79ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1627030/3000000 [4:28:38<3:15:57, 116.78ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1627265/3000000 [4:28:40<3:16:05, 116.67ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1627499/3000000 [4:28:42<3:16:08, 116.62ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1627733/3000000 [4:28:44<3:16:10, 116.58ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1627967/3000000 [4:28:46<3:16:15, 116.52ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1628201/3000000 [4:28:48<3:16:18, 116.47ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1628435/3000000 [4:28:50<3:16:22, 116.41ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1628669/3000000 [4:28:52<3:16:22, 116.38ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1628903/3000000 [4:28:54<3:16:31, 116.28ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1629136/3000000 [4:28:57<3:16:48, 116.09ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1629369/3000000 [4:28:59<3:16:49, 116.06ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1629605/3000000 [4:29:01<3:16:39, 116.14ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1629842/3000000 [4:29:03<3:16:27, 116.24ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,630,000: 0.523809

nfsp_iqn_mean_var:  54%|█████▍    | 1629842/3000000 [4:29:05<3:16:27, 116.24ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1630075/3000000 [4:29:06<3:20:57, 113.62ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1630309/3000000 [4:29:08<3:20:39, 113.77ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1630543/3000000 [4:29:10<3:20:21, 113.92ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1630777/3000000 [4:29:12<3:20:05, 114.05ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1631011/3000000 [4:29:14<3:19:50, 114.17ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1631245/3000000 [4:29:16<3:19:34, 114.31ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1631479/3000000 [4:29:18<3:19:20, 114.42ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1631710/3000000 [4:29:20<3:19:19, 114.41ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1631943/3000000 [4:29:22<3:19:09, 114.48ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1632180/3000000 [4:29:24<3:18:48, 114.67ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1632421/3000000 [4:29:26<3:18:19, 114.93ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1632657/3000000 [4:29:28<3:18:02, 115.07ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1632894/3000000 [4:29:30<3:17:45, 115.22ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1633131/3000000 [4:29:32<3:17:28, 115.36ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1633368/3000000 [4:29:34<3:17:11, 115.50ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1633604/3000000 [4:29:36<3:16:59, 115.61ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1633841/3000000 [4:29:38<3:16:44, 115.74ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1634077/3000000 [4:29:40<3:16:32, 115.83ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1634315/3000000 [4:29:42<3:16:15, 115.98ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1634548/3000000 [4:29:44<3:16:15, 115.96ep/s]
nfsp_iqn_mean_var:  54%|█████▍    | 1634782/3000000 [4:29:46<3:16:08, 116.01ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1635027/3000000 [4:29:48<3:15:36, 116.30ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1635265/3000000 [4:29:50<3:15:22, 116.42ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1635503/3000000 [4:29:52<3:15:09, 116.53ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1635741/3000000 [4:29:54<3:14:55, 116.65ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1635978/3000000 [4:29:56<3:14:44, 116.74ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1636213/3000000 [4:29:58<3:14:42, 116.74ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1636448/3000000 [4:30:00<3:17:39, 114.98ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1636686/3000000 [4:30:02<3:17:19, 115.15ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1636923/3000000 [4:30:04<3:17:01, 115.31ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1637159/3000000 [4:30:06<3:16:46, 115.43ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1637391/3000000 [4:30:08<3:16:46, 115.41ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1637625/3000000 [4:30:10<3:16:37, 115.48ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1637862/3000000 [4:30:12<3:16:21, 115.62ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1638100/3000000 [4:30:14<3:16:03, 115.77ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1638336/3000000 [4:30:16<3:15:51, 115.87ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1638575/3000000 [4:30:18<3:15:32, 116.04ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1638813/3000000 [4:30:20<3:15:17, 116.17ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1639051/3000000 [4:30:22<3:15:03, 116.29ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1639290/3000000 [4:30:24<3:14:47, 116.43ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1639528/3000000 [4:30:26<3:14:33, 116.54ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1639766/3000000 [4:30:28<3:14:21, 116.65ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,640,000: 0.517081

nfsp_iqn_mean_var:  55%|█████▍    | 1639766/3000000 [4:30:31<3:14:21, 116.65ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1640000/3000000 [4:30:31<3:18:57, 113.92ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1640236/3000000 [4:30:33<3:18:36, 114.11ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1640472/3000000 [4:30:35<3:18:16, 114.28ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1640709/3000000 [4:30:37<3:17:54, 114.47ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1640946/3000000 [4:30:39<3:17:34, 114.65ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1641184/3000000 [4:30:41<3:17:10, 114.86ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1641420/3000000 [4:30:43<3:16:52, 115.01ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1641658/3000000 [4:30:45<3:16:32, 115.19ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1641895/3000000 [4:30:47<3:16:14, 115.34ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1642133/3000000 [4:30:49<3:15:54, 115.52ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1642373/3000000 [4:30:51<3:15:31, 115.73ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1642612/3000000 [4:30:53<3:15:11, 115.90ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1642846/3000000 [4:30:55<3:15:09, 115.90ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1643080/3000000 [4:30:57<3:15:03, 115.94ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1643316/3000000 [4:30:59<3:14:53, 116.02ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1643554/3000000 [4:31:01<3:14:37, 116.16ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1643792/3000000 [4:31:03<3:14:23, 116.27ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1644028/3000000 [4:31:05<3:14:14, 116.35ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1644265/3000000 [4:31:07<3:14:02, 116.45ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1644502/3000000 [4:31:09<3:13:51, 116.53ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1644739/3000000 [4:31:11<3:13:42, 116.61ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1644982/3000000 [4:31:13<3:13:16, 116.84ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1645220/3000000 [4:31:15<3:13:04, 116.95ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1645455/3000000 [4:31:18<3:13:09, 116.88ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1645690/3000000 [4:31:20<3:13:18, 116.76ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1645927/3000000 [4:31:22<3:13:09, 116.84ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1646166/3000000 [4:31:24<3:12:55, 116.96ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1646403/3000000 [4:31:26<3:12:46, 117.03ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1646640/3000000 [4:31:28<3:12:37, 117.10ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1646881/3000000 [4:31:30<3:12:20, 117.25ep/s]
nfsp_iqn_mean_var:  55%|█████▍    | 1647117/3000000 [4:31:32<3:12:16, 117.27ep/s]
