Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
nfsp_iqn_neutral:  43%|████▎     | 1280959/3000000 [3:45:42<6:40:28, 71.54ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281105/3000000 [3:45:44<6:40:03, 71.61ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281253/3000000 [3:45:46<6:39:25, 71.72ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281400/3000000 [3:45:48<6:39:13, 71.75ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281547/3000000 [3:45:50<6:38:49, 71.81ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281693/3000000 [3:45:52<6:38:37, 71.84ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281840/3000000 [3:45:54<6:38:16, 71.90ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1281986/3000000 [3:45:56<6:38:04, 71.93ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1282132/3000000 [3:45:58<6:37:58, 71.94ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1282278/3000000 [3:46:00<6:37:47, 71.97ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1282424/3000000 [3:46:02<6:37:39, 71.99ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1282570/3000000 [3:46:04<6:37:26, 72.02ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1282716/3000000 [3:46:06<6:37:12, 72.06ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1282862/3000000 [3:46:08<6:37:14, 72.04ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283008/3000000 [3:46:10<6:37:03, 72.07ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283154/3000000 [3:46:12<6:37:03, 72.07ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283300/3000000 [3:46:14<6:36:49, 72.10ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283446/3000000 [3:46:16<6:36:44, 72.11ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283592/3000000 [3:46:18<6:36:33, 72.14ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283738/3000000 [3:46:20<6:36:25, 72.16ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1283884/3000000 [3:46:22<6:36:14, 72.18ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284030/3000000 [3:46:24<6:36:03, 72.21ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284176/3000000 [3:46:26<6:35:56, 72.23ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284322/3000000 [3:46:28<6:35:50, 72.24ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284468/3000000 [3:46:30<6:35:48, 72.24ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284614/3000000 [3:46:32<6:35:51, 72.22ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284760/3000000 [3:46:34<6:35:45, 72.23ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1284906/3000000 [3:46:36<6:35:39, 72.24ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285052/3000000 [3:46:38<6:35:30, 72.27ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285198/3000000 [3:46:40<6:35:21, 72.29ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285344/3000000 [3:46:42<6:35:20, 72.29ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285490/3000000 [3:46:44<6:35:15, 72.30ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285636/3000000 [3:46:46<6:35:21, 72.27ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285784/3000000 [3:46:48<6:34:58, 72.33ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1285930/3000000 [3:46:50<6:34:53, 72.34ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286076/3000000 [3:46:52<6:34:49, 72.35ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286222/3000000 [3:46:54<6:34:46, 72.35ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286368/3000000 [3:46:56<6:34:48, 72.34ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286514/3000000 [3:46:58<6:34:58, 72.30ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286660/3000000 [3:47:00<6:34:51, 72.32ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286806/3000000 [3:47:02<6:34:39, 72.35ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1286952/3000000 [3:47:04<6:34:29, 72.37ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287098/3000000 [3:47:06<6:34:24, 72.38ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287245/3000000 [3:47:08<6:34:11, 72.42ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287392/3000000 [3:47:10<6:33:57, 72.45ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287539/3000000 [3:47:12<6:33:39, 72.50ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287692/3000000 [3:47:14<6:32:34, 72.70ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287841/3000000 [3:47:16<6:32:11, 72.76ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1287987/3000000 [3:47:18<6:32:17, 72.74ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1288133/3000000 [3:47:20<6:32:31, 72.69ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1288279/3000000 [3:47:22<6:32:39, 72.66ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1288425/3000000 [3:47:24<6:32:41, 72.64ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1288571/3000000 [3:47:26<6:32:53, 72.60ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1288717/3000000 [3:47:28<6:32:54, 72.59ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1288863/3000000 [3:47:30<6:32:49, 72.60ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289009/3000000 [3:47:32<6:32:51, 72.59ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289155/3000000 [3:47:34<6:32:55, 72.57ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289301/3000000 [3:47:36<6:32:55, 72.56ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289447/3000000 [3:47:38<6:32:55, 72.56ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289593/3000000 [3:47:40<6:32:58, 72.54ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289739/3000000 [3:47:42<6:32:59, 72.53ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1289885/3000000 [3:47:44<6:32:57, 72.53ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,290,000: 0.371221

nfsp_iqn_neutral:  43%|████▎     | 1289885/3000000 [3:47:48<6:32:57, 72.53ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290031/3000000 [3:47:49<6:54:18, 68.79ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290174/3000000 [3:47:51<6:53:31, 68.91ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290317/3000000 [3:47:53<6:52:48, 69.03ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290461/3000000 [3:47:55<6:51:55, 69.17ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290605/3000000 [3:47:57<6:51:08, 69.30ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290750/3000000 [3:47:59<6:50:16, 69.43ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1290895/3000000 [3:48:01<6:49:27, 69.57ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291039/3000000 [3:48:03<6:48:51, 69.66ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291185/3000000 [3:48:05<6:47:59, 69.81ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291330/3000000 [3:48:07<6:47:16, 69.92ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291475/3000000 [3:48:09<6:46:34, 70.04ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291621/3000000 [3:48:11<6:45:45, 70.17ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291767/3000000 [3:48:13<6:44:56, 70.31ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1291912/3000000 [3:48:15<6:44:18, 70.41ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292056/3000000 [3:48:17<6:43:56, 70.47ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292199/3000000 [3:48:19<6:43:45, 70.50ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292343/3000000 [3:48:21<6:43:24, 70.55ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292487/3000000 [3:48:23<6:43:02, 70.61ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292632/3000000 [3:48:25<6:42:34, 70.68ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292777/3000000 [3:48:27<6:42:08, 70.76ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1292922/3000000 [3:48:29<6:41:38, 70.84ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293066/3000000 [3:48:31<6:41:19, 70.89ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293210/3000000 [3:48:33<6:40:59, 70.94ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293354/3000000 [3:48:35<6:40:42, 70.99ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293500/3000000 [3:48:37<6:40:14, 71.06ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293644/3000000 [3:48:39<6:39:59, 71.10ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293788/3000000 [3:48:41<6:39:47, 71.13ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1293932/3000000 [3:48:43<6:39:32, 71.17ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294076/3000000 [3:48:45<6:39:21, 71.19ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294220/3000000 [3:48:47<6:39:12, 71.21ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294370/3000000 [3:48:49<6:38:12, 71.39ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294521/3000000 [3:48:51<6:37:08, 71.57ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294665/3000000 [3:48:53<6:37:00, 71.59ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294810/3000000 [3:48:55<6:36:50, 71.62ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1294955/3000000 [3:48:57<6:36:44, 71.63ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295099/3000000 [3:48:59<6:36:44, 71.62ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295244/3000000 [3:49:01<6:36:32, 71.65ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295389/3000000 [3:49:03<6:36:17, 71.69ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295535/3000000 [3:49:05<6:36:00, 71.73ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295681/3000000 [3:49:07<6:35:45, 71.78ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295826/3000000 [3:49:09<6:35:36, 71.80ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1295971/3000000 [3:49:11<6:35:23, 71.83ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296116/3000000 [3:49:13<6:35:14, 71.85ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296261/3000000 [3:49:15<6:35:08, 71.86ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296406/3000000 [3:49:17<6:35:01, 71.88ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296551/3000000 [3:49:19<6:35:02, 71.87ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296696/3000000 [3:49:21<6:35:04, 71.86ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296841/3000000 [3:49:23<6:35:02, 71.86ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1296986/3000000 [3:49:25<6:35:05, 71.84ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297131/3000000 [3:49:27<6:35:09, 71.82ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297275/3000000 [3:49:29<6:35:06, 71.83ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297419/3000000 [3:49:31<6:35:12, 71.80ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297563/3000000 [3:49:33<6:35:11, 71.80ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297707/3000000 [3:49:35<6:35:10, 71.79ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297853/3000000 [3:49:37<6:34:56, 71.83ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1297998/3000000 [3:49:39<6:34:43, 71.86ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1298142/3000000 [3:49:41<6:34:40, 71.87ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1298288/3000000 [3:49:43<6:34:26, 71.91ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1298434/3000000 [3:49:45<6:34:14, 71.93ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1298579/3000000 [3:49:47<6:34:11, 71.94ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1298724/3000000 [3:49:49<6:34:07, 71.94ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1298869/3000000 [3:49:51<6:34:14, 71.92ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299014/3000000 [3:49:53<6:34:25, 71.88ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299158/3000000 [3:49:55<6:34:37, 71.83ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299302/3000000 [3:49:57<6:34:58, 71.76ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299446/3000000 [3:49:59<6:35:19, 71.69ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299590/3000000 [3:50:01<6:35:14, 71.70ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299734/3000000 [3:50:03<6:35:10, 71.71ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1299878/3000000 [3:50:05<6:35:19, 71.68ep/s]
                                                                               
[Ep 1,300,000/3,000,000] avg_reward= -0.179 | exploit=  0.3712 | br_loss= 0.7583 | avg_pol= 0.5320 | eps/s=   72.4 | 230.1m

nfsp_iqn_neutral:  43%|████▎     | 1299878/3000000 [3:50:07<6:35:19, 71.68ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,300,000: 0.346428

nfsp_iqn_neutral:  43%|████▎     | 1299878/3000000 [3:50:09<6:35:19, 71.68ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300022/3000000 [3:50:10<6:56:36, 68.01ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300165/3000000 [3:50:12<6:55:35, 68.17ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300308/3000000 [3:50:14<6:54:36, 68.33ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300452/3000000 [3:50:16<6:53:35, 68.49ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300595/3000000 [3:50:18<6:52:42, 68.63ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300739/3000000 [3:50:20<6:51:45, 68.78ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1300882/3000000 [3:50:22<6:51:00, 68.90ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1301037/3000000 [3:50:24<6:48:32, 69.31ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1301260/3000000 [3:50:26<6:36:57, 71.32ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1301490/3000000 [3:50:28<6:25:36, 73.41ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1301716/3000000 [3:50:30<6:15:51, 75.31ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1301936/3000000 [3:50:32<6:07:42, 76.97ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1302165/3000000 [3:50:34<5:59:14, 78.77ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1302396/3000000 [3:50:36<5:51:18, 80.54ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1302631/3000000 [3:50:38<5:43:40, 82.31ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1302861/3000000 [3:50:40<5:37:11, 83.89ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1303090/3000000 [3:50:42<5:31:19, 85.36ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1303321/3000000 [3:50:44<5:25:45, 86.81ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1303555/3000000 [3:50:46<5:20:19, 88.26ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1303782/3000000 [3:50:48<5:15:55, 89.48ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1304006/3000000 [3:50:50<5:12:05, 90.57ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1304234/3000000 [3:50:52<5:08:12, 91.70ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1304464/3000000 [3:50:54<5:04:24, 92.83ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1304694/3000000 [3:50:56<5:00:52, 93.91ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1304924/3000000 [3:50:58<4:57:35, 94.93ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1305155/3000000 [3:51:00<4:54:27, 95.93ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1305388/3000000 [3:51:02<4:51:22, 96.93ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1305620/3000000 [3:51:04<4:48:35, 97.85ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1305854/3000000 [3:51:06<4:45:48, 98.79ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1306087/3000000 [3:51:08<4:43:18, 99.65ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1306319/3000000 [3:51:10<4:41:01, 100.44ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1306546/3000000 [3:51:12<4:39:15, 101.07ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1306775/3000000 [3:51:14<4:37:27, 101.71ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1307005/3000000 [3:51:16<4:35:39, 102.36ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1307236/3000000 [3:51:18<4:33:54, 103.00ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1307467/3000000 [3:51:20<4:32:17, 103.60ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1307700/3000000 [3:51:22<4:30:38, 104.22ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1307933/3000000 [3:51:24<4:29:03, 104.81ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1308165/3000000 [3:51:26<4:27:40, 105.34ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1308395/3000000 [3:51:28<4:26:26, 105.81ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1308625/3000000 [3:51:30<4:25:18, 106.25ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1308857/3000000 [3:51:32<4:24:06, 106.72ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1309083/3000000 [3:51:34<4:23:20, 107.02ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1309310/3000000 [3:51:36<4:22:31, 107.34ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1309544/3000000 [3:51:38<4:21:20, 107.80ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1309775/3000000 [3:51:40<4:20:23, 108.18ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 1,310,000: 0.354632

nfsp_iqn_neutral:  44%|████▎     | 1309775/3000000 [3:51:43<4:20:23, 108.18ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1310000/3000000 [3:51:43<4:25:30, 106.08ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1310231/3000000 [3:51:45<4:24:23, 106.52ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1310463/3000000 [3:51:47<4:23:12, 106.98ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1310693/3000000 [3:51:49<4:22:15, 107.35ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1310926/3000000 [3:51:51<4:21:09, 107.79ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1311160/3000000 [3:51:53<4:20:04, 108.22ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1311390/3000000 [3:51:55<4:19:17, 108.54ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1311615/3000000 [3:51:57<4:18:48, 108.73ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1311845/3000000 [3:51:59<4:18:03, 109.03ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1312075/3000000 [3:52:01<4:17:20, 109.32ep/s]
nfsp_iqn_neutral:  44%|████▎     | 1312308/3000000 [3:52:03<4:16:29, 109.67ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1312539/3000000 [3:52:05<4:15:48, 109.94ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1312771/3000000 [3:52:07<4:15:08, 110.22ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1313001/3000000 [3:52:09<4:14:35, 110.44ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1313238/3000000 [3:52:11<4:13:38, 110.83ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1313470/3000000 [3:52:13<4:13:02, 111.09ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1313701/3000000 [3:52:15<4:12:32, 111.29ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1313934/3000000 [3:52:17<4:11:56, 111.54ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1314166/3000000 [3:52:19<4:11:24, 111.76ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1314398/3000000 [3:52:21<4:10:54, 111.96ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1314630/3000000 [3:52:23<4:10:27, 112.15ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1314862/3000000 [3:52:25<4:10:00, 112.34ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1315092/3000000 [3:52:27<4:09:41, 112.47ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1315318/3000000 [3:52:29<4:09:42, 112.44ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1315553/3000000 [3:52:31<4:09:09, 112.68ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1315784/3000000 [3:52:33<4:08:49, 112.81ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1316016/3000000 [3:52:35<4:08:29, 112.95ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1316247/3000000 [3:52:37<4:08:11, 113.07ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1316479/3000000 [3:52:39<4:07:51, 113.21ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1316709/3000000 [3:52:41<4:07:39, 113.28ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1316940/3000000 [3:52:43<4:07:25, 113.37ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1317171/3000000 [3:52:45<4:07:12, 113.45ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1317404/3000000 [3:52:47<4:06:53, 113.59ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1317635/3000000 [3:52:49<4:06:39, 113.67ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1317865/3000000 [3:52:51<4:06:29, 113.74ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1318093/3000000 [3:52:53<4:06:30, 113.71ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1318324/3000000 [3:52:55<4:06:17, 113.80ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1318556/3000000 [3:52:57<4:06:03, 113.89ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1318789/3000000 [3:52:59<4:05:45, 114.02ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1319020/3000000 [3:53:01<4:05:35, 114.08ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1319251/3000000 [3:53:03<4:05:24, 114.15ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1319482/3000000 [3:53:05<4:05:14, 114.21ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1319712/3000000 [3:53:07<4:05:08, 114.24ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1319944/3000000 [3:53:09<4:04:56, 114.32ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 1,320,000: 0.362132

nfsp_iqn_neutral:  44%|████▍     | 1319944/3000000 [3:53:10<4:04:56, 114.32ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1320173/3000000 [3:53:12<4:10:17, 111.85ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1320403/3000000 [3:53:14<4:09:56, 112.00ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1320629/3000000 [3:53:16<4:09:50, 112.03ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1320861/3000000 [3:53:18<4:09:23, 112.21ep/s]
nfsp_iqn_neutral:  44%|████▍     | 1321094/3000000 [3:53:20<4:08:55, 112.41ep/s]
